INTL_20160320_000001	副本、任务追加进场1次	인던,미션 1회 추가입장				
INTL_20160512_000023	用于获取190 TP.	사용 시 190 TP를 획득합니다.				
INTL_20160512_000024	使用后可获得以下物品:{nl} - 代币:30天{nl} - 4个附魔卷轴{nl} - 5个副本地下城重置券{nl}	마우스 우클릭 시 사용되며 구성물을 획득할 수 있습니다.{nl} - 토큰 (30일){nl} - 마법 부여 스크롤 X 4{nl} - 인던 입장 횟수 초기화권 X 5{nl}				
INTL_20160728_000025	为服务器中所有角色应用代币福利,持续30天.右键点击使用.{nl}[代币福利]{nl} - 可以瞬间学习属性{nl} - 市场佣金费用减少(30% {img white_right_arrow 16 16} 10%){nl} - 可以在市场上架最多10个物品{nl} - 角色移动速度增加+3{nl} - 猎杀怪物获得的经验值增加+30%{nl} - 可以使用高级表情动作{nl} - 增加最大BUFF数量{nl} - 可以使用个人交易,最多30次{nl} - 额外的任务和地下城进入次数+1	마우스 우클릭 시 사용되며 서버 내 모든 캐릭터에 사용 시점으로부터 30일간 혜택이 적용됩니다.{nl}[토큰 효과]{nl} - 특성 스킬 2개 동시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 9개{nl} - 캐릭터 이동속도 +3 증가{nl} - 몬스터 처치 시 경험치 +30% 증가{nl}(PC방 혜택, 경험의 서 효과와 중첩 가능){nl} - 프리미엄 제스쳐 사용 가능{nl} - 개인 거래 30회 가능{nl} - 개인 거래 횟수 30회{nl} - 미션,던전 1회 추가입장				
INTL_20160728_000026	为服务器中所有角色应用代币福利,持续60天.右键点击使用.{nl}[代币福利]{nl} - 可以瞬间学习属性{nl} - 市场佣金费用减少(30% {img white_right_arrow 16 16} 10%){nl} - 可以在市场上架最多10个物品{nl} - 角色移动速度增加+3{nl} - 猎杀怪物获得的经验值增加+30%{nl} - 可以使用高级表情动作{nl} - 增加最大BUFF数量{nl} - 可以使用个人交易,最多60次{nl} - 额外的任务和地下城进入次数+1	마우스 우클릭 시 사용되며 서버 내 모든 캐릭터에 사용 시점으로부터 60일간 혜택이 적용됩니다.{nl}[토큰 효과]{nl} - 특성 즉시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 9개{nl} - 캐릭터 이동속도 +3 증가{nl} - 몬스터 처치 시 경험치 +30% 증가{nl}(PC방 혜택, 경험의 서 효과와 중첩 가능){nl} - 프리미엄 제스쳐 사용 가능{nl} - 최대 버프 적용 개수 증가{nl} - 개인 거래 60회 가능{nl} - 미션,던전 1회 추가입장	INTL_20160426_000019	授予服务器中所有角色代币福利,持续60天.右键点击使用.{nl}[代币福利]{nl} - 可以同时学习最多2个属性{nl} - 市场佣金费用减少(30% {img white_right_arrow 16 16} 10%){nl} - 可以在市场上架最多5个物品{nl} - 角色移动速度增加+3{nl} - 猎杀怪物获得的经验值增加+30%{nl}(与EXP图腾效果叠加){nl} - 可以使用高级表情动作{nl} - 增加最大BUFF数量{nl} - 可以使用个人交易,最多60次{nl}	마우스 우클릭 시 사용되며 서버 내 모든 캐릭터에 사용 시점으로부터 60일간 혜택이 적용됩니다.{nl}[토큰 효과]{nl} - 특성 즉시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 9개{nl} - 캐릭터 이동속도 +3 증가{nl} - 몬스터 처치 시 경험치 +20% 증가{nl}(PC방 혜택, 경험의 서 효과와 중첩 가능){nl} - 프리미엄 제스쳐 사용 가능{nl} - 최대 버프 적용 개수 증가{nl} - 개인 거래 60회 가능	
INTL_20160728_000027	为服务器中所有角色应用代币福利,持续30天.右键点击使用.{nl}[代币福利]{nl} - 可以瞬间学习属性{nl} - 市场佣金费用减少(30% {img white_right_arrow 16 16} 10%){nl} - 可以在市场上架最多10个物品{nl} - 角色移动速度增加+3{nl} - 猎杀怪物获得的经验值增加+30%{nl} - 可以使用高级表情动作{nl} - 增加最大BUFF数量{nl} - 可以使用个人交易,最多30次{nl} - 额外的任务和地下城进入次数+1	마우스 우클릭 시 사용되며 서버 내 모든 캐릭터에 사용 시점으로부터 30일간 혜택이 적용됩니다.{nl}[토큰 효과]{nl} - 특성 즉시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 9개{nl} - 캐릭터 이동속도 +3 증가{nl} - 몬스터 처치 시 경험치 +30% 증가{nl}(PC방 혜택, 경험의 서 효과와 중첩 가능){nl} - 프리미엄 제스쳐 사용 가능{nl} - 최대 버프 적용 개수 증가{nl} - 개인 거래 30회 가능{nl} - 미션,던전 1회 추가입장	INTL_20160426_000020	为服务器中所有角色应用代币福利,持续30天.右键点击使用.{nl}[代币福利]{nl} - 可以瞬间学习属性{nl} - 市场佣金费用减少(30% {img white_right_arrow 16 16} 10%){nl} - 可以在市场上架最多10个物品{nl} - 角色移动速度增加+3{nl} - 猎杀怪物获得的经验值增加+30%{nl} - 可以使用高级表情动作{nl} - 增加最大BUFF数量{nl} - 可以使用个人交易,最多30次{nl} - 额外进入1个任务和地下城实例	마우스 우클릭 시 사용되며 서버 내 모든 캐릭터에 사용 시점으로부터 30일간 혜택이 적용됩니다.{nl}[토큰 효과]{nl} - 특성 즉시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 9개{nl} - 캐릭터 이동속도 +3 증가{nl} - 몬스터 처치 시 경험치 +30% 증가{nl}(PC방 혜택, 경험의 서 효과와 중첩 가능){nl} - 프리미엄 제스쳐 사용 가능{nl} - 최대 버프 적용 개수 증가{nl} - 개인 거래 30회 가능{nl} - 개인 거래 횟수 30회{nl} - 미션,던전 1회 추가입장	
INTL_20160728_000028	为服务器中所有角色应用代币福利,持续7天.右键点击使用.{nl}[代币福利]{nl} - 可以瞬间学习属性{nl} - 市场佣金费用减少(30% {img white_right_arrow 16 16} 10%){nl} - 可以在市场上架最多10个物品{nl} - 角色移动速度增加+3{nl} - 猎杀怪物获得的经验值增加+30%{nl} - 可以使用高级表情动作{nl} - 增加最大BUFF数量{nl} - 额外进入1个任务和地下城实例	마우스 우클릭 시 사용되며 서버 내 모든 캐릭터에 사용 시점으로부터 7일간 혜택이 적용됩니다.{nl}[토큰 효과]{nl} - 특성 즉시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 9개{nl} - 캐릭터 이동속도 +3 증가{nl} - 몬스터 처치 시 경험치 +30% 증가{nl}(PC방 혜택, 경험의 서 효과와 중첩 가능){nl} - 프리미엄 제스쳐 사용 가능{nl} - 최대 버프 적용 개수 증가{nl} - 미션,던전 1회 추가입장				
INTL_20161107_000029	右键点击获取以下物品:{nl} - 150x 高浓度生命药水 {nl} -  150x 高浓度精神药水 {nl}- 20x 蜂蜜团子 {nl}- 20x 村庄支援药水{nl}- 10x 实例通关凭证 ★{nl}- 20x 灵魂水晶{nl} - 30x瞬移卷轴 {nl}- 10x 符文卷轴{nl} - 1x 技能重置药水{nl}- 1x 属性重置药水	마우스 우클릭 시 사용되며 구성물을 획득할 수 있습니다.{nl} - 고농축 HP포션 150개{nl} - 고농축 SP포션 150개{nl} - 대왕꿀송편 20개{nl}- 정착지원 포션 20개{nl}- 인스턴스 던전 소탕권 [★] 10개{nl}- 소울 크리스탈 20개{nl}- 워프주문서 30개{nl}- 마부스크롤 10개{nl}- 스킬 초기화 포션 1개{nl}- 스탯 초기화 포션 1개				
INTL_20161114_000030	市场销售白银付款延迟:24小时.	마켓 판매 실버대금 딜레이 24시간.				
INTL_20161114_000031	使用令牌时销售白银付款延迟:1小时.	토큰전용 판매실버대금 1시간.				
INTL_20161114_000032	使用令牌时销售白银付款延迟:24小时.	토큰전용 판매실버대금 24시간.	INTL_20161114_000031	使用令牌时销售白银付款延迟:1小时.	토큰전용 판매실버대금 1시간.	
INTL_20161121_000033	鼠标右键点击即可开启并获得箱子内容物.{nl} - 高浓缩HP药水 100个{nl} - 高浓缩SP药水 100个{nl} - 大王蜜松糕 10个{nl}- 定居支援药水 10个{nl}- 即时副本扫荡券 [★] 5个{nl}- 技能重置药水 1个{nl}- 属性重置药水 1个	마우스 우클릭 시 사용되며 구성물을 획득할 수 있습니다.{nl} - 고농축 HP포션 100개{nl} - 고농축 SP포션 100개{nl} - 대왕꿀송편 10개{nl}- 정착지원 포션 10개{nl}- 인스턴스 던전 소탕권 [★] 5개{nl}- 스킬 초기화 포션 1개{nl}- 스탯 초기화 포션 1개				
INTL_20161214_000034	VIP使用者不受上/下限价格影响.	토큰 사용자는 상/하안가에 영향을 받지 않는다.				
INTL_20161214_000035	VIP就算在市场交易后也可以继续交易吗?(1:可交易, 0:不可交易)	토큰은 마켓에서 거래한 이후에도 계속 거래 가능하게 할 것인가?(1:거래가능, 0:거래불가)				
INTL_20170510_000036	点击鼠标右键即可开启并获得箱子内容物.{nl} - VIP:7天[限时]{nl} - 魔法赋予卷轴(限时) 10个{nl} - 表情符号 Plus 礼包 : 波波小狮王{nl}- 简洁套装箱子{nl}- 芭蕉扇(30天){nl} - 赤红贝雷帽{nl} - 亮鲑红染色药{nl} - 绯红隐形眼镜{nl} - 定居支援药水 Lv2 10个{nl} -凯伊托恢复药水Lv2 20个	마우스 우클릭 시 사용되며 구성물을 획득할 수 있습니다.{nl} - 토큰:7일[증정용]{nl} - 마법 부여 스크롤(14일) 10개{nl} - 이모티콘 플러스 패키지 : 포포리온{nl}- 심플 코스튬 상자{nl}- 파초선(30일){nl} - 붉은 베레모{nl} - 라이트 살몬 염색약{nl} - 크림슨 렌즈{nl} - 정착 지원 포션 Lv2 10개{nl} - 케이스타스 회복포션Lv2 20개				
INTL_20170605_000037	为无名女王所制造的王冠.{nl} 可以到回收商店用代币交换.	이름없는 여왕을 위해서 제작된 왕관입니다.{nl} 리사이클샵에서 메달로 교환 가능합니다.				
INTL_20170605_000038	一种由长弹性材料制成的工具,当施加力时,转动产生能量.{nl} 可以在兑换商店中兑换为奖章.	축을 중심으로 돌려서 길다란 고탄성 소재를 감은뒤 그것이 돌아가는 힘을 이용해 동력을 만들어내는 장치입니다.{nl}리사이클샵에서 메달로 교환 가능합니다.				
INTL_20170605_000039	可以很快速地烤面包的工具.{nl} 可以到回收商店用代币交换.	쉽게 빠르게 빵을 굽는 도구입니다.{nl} 리사이클샵에서 메달로 교환 가능합니다.				
INTL_20170605_000040	这个世界传递情报的最新技能.{nl} 可以到回收商店用代币交换.	정보를 전달하는 이 세계의 최신 기술입니다.{nl} 리사이클샵에서 메달로 교환 가능합니다.				
INTL_20170703_000041	脖子可以转270度.{nl} 可以到回收商店用代币交换.	고개를 약 270도 까지 돌리는 것이 가능합니다.{nl} 리사이클샵에서 메달로 교환 가능합니다.				
INTL_20170703_000042	雕刻师所制作的可以戴的世界树雕刻头饰.{nl} 可以到回收商店用代币交换.	딥디르비가 만든 착용 가능한 세계수 조각 머리 장식입니다.{nl} 리사이클샵에서 메달로 교환 가능합니다.				
INTL_20170728_000043	斯巴达!!!!!{nl} 可以到回收商店用代币交换.	스파르타!!!!!{nl} 리사이클샵에서 메달로 교환 가능합니다.				
INTL_20170925_000044	为您服务器内的所有角色应用代币福利,持续30天.右键点击使用.{nl}[代币福利]{nl} - 能够瞬间学习属性{nl} - 市场佣金费用减少 (30% {img white_right_arrow 16 16} 10%){nl} - 能够在市场上架多达10个物品{nl} - 角色移动速度增加3{nl} - 猎杀怪物经验值增加30%{nl} - 能够使用高级姿势{nl} - BUFF最大数量增加{nl} - 能够使用个人交易,最高可用30次{nl} - 额外的任务和副本进入机会1次	마우스 우클릭 시 사용되며 서버 내 모든 캐릭터에 사용 시점으로부터 30일간 혜택이 적용됩니다.{nl}[토큰 효과]{nl} - 특성 스킬 2개 동시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 9개{nl} - 캐릭터 이동속도 +3 증가{nl} - 몬스터 처치 시 경험치 +30% 증가{nl}(PC방 혜택, 경험의 서 효과와 중첩 가능){nl} - 프리미엄 제스쳐 사용 가능{nl} - 개인 거래 30회 가능{nl} - 미션,던전 1회 추가입장{nl} - 살러스 수녀원 미션 완료 보상 +1	INTL_20160728_000025	为您服务器内的所有角色应用代币福利,持续30天.右键点击使用.{nl}[代币福利]{nl} - 能够瞬间学习属性{nl} - 市场佣金费用减少 (30% {img white_right_arrow 16 16} 10%){nl} - 能够在市场上架多达10个物品{nl} - 角色移动速度增加3{nl} - 猎杀怪物经验值增加30%{nl} - 能够使用高级动作{nl} - 增加BUFF的最大数量{nl} - 能够使用个人交易,最高可用30次{nl} - 额外的一个副本和任务入口	마우스 우클릭 시 사용되며 서버 내 모든 캐릭터에 사용 시점으로부터 30일간 혜택이 적용됩니다.{nl}[토큰 효과]{nl} - 특성 스킬 2개 동시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 9개{nl} - 캐릭터 이동속도 +3 증가{nl} - 몬스터 처치 시 경험치 +30% 증가{nl}(PC방 혜택, 경험의 서 효과와 중첩 가능){nl} - 프리미엄 제스쳐 사용 가능{nl} - 개인 거래 30회 가능{nl} - 개인 거래 횟수 30회{nl} - 미션,던전 1회 추가입장	
INTL_20170925_000045	为您服务器内的所有角色应用代币福利,持续30天.右键点击使用.{nl}[代币福利]{nl} - 可以瞬间学习属性{nl} - 市场佣金费用减少 (30% {img white_right_arrow 16 16} 10%){nl} - 可以上架市场多达10个物品{nl} - 角色移动速度增加3{nl} - 猎杀怪物经验值增加30%{nl} - 可以使用高级动作{nl} - 增加BUFF的最大数量{nl} - 可以上使用个人交易,最高可用30次{nl} - 额外的一个任务和副本入口	마우스 우클릭 시 사용되며 서버 내 모든 캐릭터에 사용 시점으로부터 30일간 혜택이 적용됩니다.{nl}[토큰 효과]{nl} - 특성 즉시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 9개{nl} - 캐릭터 이동속도 +3 증가{nl} - 몬스터 처치 시 경험치 +30% 증가{nl}(PC방 혜택, 경험의 서 효과와 중첩 가능){nl} - 프리미엄 제스쳐 사용 가능{nl} - 최대 버프 적용 개수 증가{nl} - 개인 거래 30회 가능{nl} - 미션,던전 1회 추가입장{nl} - 살러스 수녀원 미션 완료 보상 +1	INTL_20160728_000027	为您服务器内的所有角色应用代币福利,持续30天.右键点击使用.{nl}[代币福利]{nl} - 可以立即学习属性{nl} - 市场佣金费用减少 (30% {img white_right_arrow 16 16} 10%){nl} - 可以上架市场最多10个物品{nl} - 角色移动速度增加3点{nl} - 猎杀怪物经验值增加30%{nl} - 可以使用高级手势{nl} - 增加BUFF的最大数量{nl} - 可以上使用个人交易,最高可用30次{nl} - 额外的一个副本和任务入口	마우스 우클릭 시 사용되며 서버 내 모든 캐릭터에 사용 시점으로부터 30일간 혜택이 적용됩니다.{nl}[토큰 효과]{nl} - 특성 즉시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 9개{nl} - 캐릭터 이동속도 +3 증가{nl} - 몬스터 처치 시 경험치 +30% 증가{nl}(PC방 혜택, 경험의 서 효과와 중첩 가능){nl} - 프리미엄 제스쳐 사용 가능{nl} - 최대 버프 적용 개수 증가{nl} - 개인 거래 30회 가능{nl} - 미션,던전 1회 추가입장	
INTL_20170925_000046	为您服务器内的所有角色应用代币福利,持续60天.右键点击使用.{nl}[代币福利]{nl} - 可以同时学习最多2个属性{nl} - 市场佣金费用减少 (30% {img white_right_arrow 16 16} 10%){nl} - 可以上架市场最多10个物品{nl} - 角色移动速度增加3点{nl} - 猎杀怪物经验值增加30%{nl}(与经验之书效果叠加){nl} - 可以使用高级手势{nl} - 增加BUFF的最大数量{nl} - 可以上使用个人交易,最高可用60次{nl} - 额外的一个副本和任务入口	마우스 우클릭 시 사용되며 서버 내 모든 캐릭터에 사용 시점으로부터 60일간 혜택이 적용됩니다.{nl}[토큰 효과]{nl} - 특성 스킬 즉시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 9개{nl} - 캐릭터 이동속도 +3 증가{nl} - 몬스터 처치 시 경험치 +30% 증가{nl}(PC방 혜택, 경험의 서 효과와 중첩 가능){nl} - 프리미엄 제스쳐 사용 가능{nl} - 최대 버프 적용 개수 증가{nl} - 개인 거래 60회 가능{nl} - 미션,던전 추가 1회 추가입장{nl} - 살러스 수녀원 미션 완료 보상 +1	INTL_20160426_000021	为您服务器内的所有角色应用代币福利,持续60天.右键点击使用.{nl}[代币福利]{nl} - 可以同时学习最多2个属性{nl} - 市场佣金费用减少 (30% {img white_right_arrow 16 16} 10%){nl} - 可以上架市场最多10个物品{nl} - 角色移动速度增加3点{nl} - 猎杀怪物经验值增加30%{nl}(与经验之书效果叠加){nl} - 可以使用高级手势{nl} - 增加BUFF的最大数量{nl} - 可以上使用个人交易,最高可用60次{nl} - 额外的一个副本和任务入口	마우스 우클릭 시 사용되며 서버 내 모든 캐릭터에 사용 시점으로부터 60일간 혜택이 적용됩니다.{nl}[토큰 효과]{nl} - 특성 스킬 즉시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 9개{nl} - 캐릭터 이동속도 +3 증가{nl} - 몬스터 처치 시 경험치 +30% 증가{nl}(PC방 혜택, 경험의 서 효과와 중첩 가능){nl} - 프리미엄 제스쳐 사용 가능{nl} - 최대 버프 적용 개수 증가{nl} - 개인 거래 60회 가능{nl} - 미션,던전 추가 1회 추가입장	
INTL_20170925_000047	为您服务器内的所有角色应用代币福利,持续7天.右键点击使用.{nl}[代币福利]{nl} - 可以瞬间学习属性{nl} - 市场佣金费用减少 (30% {img white_right_arrow 16 16} 10%){nl} - 可以上架市场最多10个物品{nl} - 角色移动速度增加3点{nl} - 猎杀怪物经验值增加30%{nl} - 可以使用高级手势{nl} - 增加BUFF的最大数量{nl} - 额外的一个副本和任务入口	마우스 우클릭 시 사용되며 서버 내 모든 캐릭터에 사용 시점으로부터 7일간 혜택이 적용됩니다.{nl}[토큰 효과]{nl} - 특성 즉시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 9개{nl} - 캐릭터 이동속도 +3 증가{nl} - 몬스터 처치 시 경험치 +30% 증가{nl}(PC방 혜택, 경험의 서 효과와 중첩 가능){nl} - 프리미엄 제스쳐 사용 가능{nl} - 최대 버프 적용 개수 증가{nl} - 미션,던전 1회 추가입장{nl} - 살러스 수녀원 미션 완료 보상 +1	INTL_20160728_000028	为您服务器内的所有角色应用代币福利,持续7天.右键点击使用.{nl}[代币福利]{nl} - 可以瞬间学习属性{nl} - 市场佣金费用减少 (30% {img white_right_arrow 16 16} 10%){nl} - 可以上架市场最多10个物品{nl} - 角色移动速度增加3点{nl} - 猎杀怪物经验值增加30%{nl} - 可以使用高级手势{nl} - 增加BUFF的最大数量{nl} - 额外的一个任务和副本入口	마우스 우클릭 시 사용되며 서버 내 모든 캐릭터에 사용 시점으로부터 7일간 혜택이 적용됩니다.{nl}[토큰 효과]{nl} - 특성 즉시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 9개{nl} - 캐릭터 이동속도 +3 증가{nl} - 몬스터 처치 시 경험치 +30% 증가{nl}(PC방 혜택, 경험의 서 효과와 중첩 가능){nl} - 프리미엄 제스쳐 사용 가능{nl} - 최대 버프 적용 개수 증가{nl} - 미션,던전 1회 추가입장	
INTL_20171013_000048	特殊转化卷轴	특별한 변신 스크롤				
INTL_20171013_000049	允许用户变形的卷轴.	변신하는 스크롤입니다.				
INTL_20171013_000050	可以选择315制武器装备.	315제 무기 장비를 선택할 수 있습니다.				
INTL_20171023_000051	点击鼠标右键即可开始并获得内容物.{nl} - 小狗汽球{nl} - 钻石铁砧{nl} - 黄金铁砧 3个{nl}- 银光铁砧 3个{nl}- 强化银币折扣劵 : 10万银币10个{nl} - 特性点数 1,000{nl} - 高浓缩HP药水 20个{nl} - 高浓缩SP药水 20个{nl} - 定居支援药水Lv2 10个{nl} - 女神的雕像 5个{nl} - 高浓缩移动速度增加药水 5个	마우스 우클릭 시 사용되며 구성물을 획득할 수 있습니다.{nl} - 강아지 풍선{nl} - 다이아몬드 모루{nl} - 황금 모루 3개{nl}- 은빛 모루 3개{nl}- 강화 실버 할인 쿠폰 : 10만 실버 10개{nl} - 특성 포인트 1,000{nl} - 고농축 HP포션 20개{nl} - 고농축 SP포션 20개{nl} - 정착 지원 포션 Lv2 10개{nl} - 여신의 조각상 5개{nl} - 고농축 이동속도 증가 포션 5개				
INTL_20171103_000052	生存奖励魔方	생존 보상 큐브				
