INTL_20160320_000001	副本、任务追加进场1次	인던,미션 1회 추가입장				
INTL_20171205_000053	- 可立即修练特性{nl} - 市场贩卖手续费率减少(30%{img white_right_arrow 16 16}10%){nl} - 市场贩卖登录道具数量10个{nl} - 角色移动速度+3{nl} - 任务、副本追加进场1次{nl} - 可以使用优惠动作{nl}	 - 특성 즉시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 10개{nl} - 캐릭터 이동속도 +3{nl} - 미션,던전 1회 추가입장{nl} - 프리미엄 제스쳐 사용 가능{nl}	INTL_20160323_000004	- 可以同时学习最多2个属性{nl} - 市场佣金费用减少 (30% {img white_right_arrow 16 16} 10%){nl} - 可以上架市场最多5个物品{nl} - 角色移动速度增加3点{nl} - 交易次数限制为30次{nl	- 특성 스킬 2개 동시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 5개{nl} - 캐릭터 이동속도 +3{nl} - 미션,던전 1회 추가입장{nl} - 최대 버프 적용 개수 증가{nl} - 프리미엄 제스쳐 사용 가능{nl}	
INTL_20171205_000054	赋予您服务器内的所有角色代币福利,持续30天.查看剩余时间在角色信息下.{nl}[代币福利]{nl} - 可以瞬间学习属性{nl} - 市场佣金费用减少 (30% {img white_right_arrow 16 16} 10%){nl} - 可以上架市场最多10个物品{nl} - 可以在市场外注册项目,不受最低/最高价格限制{nl} - 可以瞬间收回市场白银{nl} - 猎杀怪物经验值增加30%{nl}(与经验宝典效果叠加){nl} - 可以使用高级手势{nl} - 额外+1奖励从萨鲁斯任务{nl} - 可以使用个人交易最多30次{nl} - 入侵地下城2颗石头折扣	마우스 우클릭 시 사용되며 서버 내 모든 캐릭터에 사용 시점으로부터 30일간 혜택이 적용됩니다. 캐릭터 정보창에서 잔여 시간을 확인하실 수 있습니다.{nl}[토큰 효과]{nl} - 특성 즉시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 10개{nl} - 마켓 상/하한가 관계없이 물품 등록 가능{nl} - 마켓 판매금 즉시 수령{nl} - 캐릭터 이동속도 +3 증가{nl} - 몬스터 처치 시 경험치 +30% 증가{nl}(PC방 혜택, 경험의 서 효과와 중첩 가능){nl} - 팀 창고 이용 가능{nl} - 프리미엄 제스쳐 사용 가능{nl} - 개인 거래 30회 가능{nl} - 살러스 수녀원 미션 완료 보상 +1{nl} - 레이드 던전 입장 아이템 소모 개수 -2	INTL_20170925_000044	将代币福利应用于服务器内的所有角色,持续30天.右键点击使用.{nl}[代币福利]{nl} - 可以瞬间学习属性{nl} - 市场佣金费用减少 (30% {img white_right_arrow 16 16} 10%){nl} - 可以上架市场最多10个物品{nl} - 角色移动速度增加3点{nl} - 猎杀怪物经验值增加30%{nl} - 可以使用高级手势{nl} - 增加最大BUFF数量{nl} - 可以使用个人交易最多30次{nl} - 额外1个任务和地下城入口次数	마우스 우클릭 시 사용되며 서버 내 모든 캐릭터에 사용 시점으로부터 30일간 혜택이 적용됩니다.{nl}[토큰 효과]{nl} - 특성 스킬 2개 동시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 9개{nl} - 캐릭터 이동속도 +3 증가{nl} - 몬스터 처치 시 경험치 +30% 증가{nl}(PC방 혜택, 경험의 서 효과와 중첩 가능){nl} - 프리미엄 제스쳐 사용 가능{nl} - 개인 거래 30회 가능{nl} - 미션,던전 1회 추가입장{nl} - 살러스 수녀원 미션 완료 보상 +1	
INTL_20171222_000055	怪物卡片册箱子	몬스터 카드첩 상자				
INTL_20171222_000056	点击鼠标右键即可开启并获得箱子内容物.{nl} - 怪物卡片册 : 红色 x1{nl} - 怪物卡片册 : 蓝色 x1{nl} - 怪物卡片册 : 绿色 x1{nl} - 怪物卡片册 : 紫色 x1	마우스 우클릭 시 사용되며 구성물을 획득할 수 있습니다.{nl} - 몬스터 카드첩 : 레드 x1{nl} - 몬스터 카드첩 : 블루 x1{nl} - 몬스터 카드첩 : 그린 x1{nl} - 몬스터 카드첩 : 퍼플 x1				
INTL_20180102_000057	标题-2018 快乐新年	칭호 - 2018 Happy New Year				
INTL_20180102_000058	颁发给2018年新年祝福问候活动参与者的钥匙.{nl}看起来像是可以打开金条.	2018 Happy New Year Wishes Greetings 수상자에게 지급되는 열쇠입니다.{nl}금괴를 열 수 있을 것 같습니다.				
INTL_20180108_000059	颁发给2018年新年祝福问候活动参与者的钥匙.{nl}看起来像是可以打开某种金库.	2018 Happy New Year Wishes Greetings 수상자에게 지급되는 열쇠입니다.{nl}금고를 열 수 있을 것 같습니다.				
INTL_20180108_000060	从Facebook活动中获得了一把幸运钥匙!{nl}(2017年12月28日至2018年1月9日)	Lucky Key는 Facebook 이벤트에서 지급되었습니다.{nl}(2017년 12월 28일 ~ 2018년 1월 9일)				금괴
INTL_20180108_000061	金库	금고				
INTL_20180115_000062	颁发给Rank Update:4个新职业版!粉丝艺术节冠军的头衔.	Rank Update: 4 New Classes Edition! 수상자에게 지급되는 칭호입니다.				
INTL_20180115_000063	标题-新职业画家	칭호 - New Class Artist				
INTL_20180115_000064	颁发给Rank Update:4个新职业版!粉丝艺术节冠军的头衔.右键点击使用.	Rank Update: 4 New Classes Edition! 수상자에게 지급되는 칭호입니다. 마우스 오른쪽 클릭으로 사용합니다.				
INTL_20180122_000065	戈洛宝箱	고로 상자				
INTL_20180123_000066	家门的荣光 1阶段	가문의 영광 1단계				
INTL_20180123_000067	消灭怪物获得经验值 +20%	몬스터 처치 시 획득 경험치 +20%				
INTL_20180123_000068	家门的荣光 2阶段	가문의 영광 2단계				
INTL_20180123_000069	消灭怪物获得经验值 +40%	몬스터 처치 시 획득 경험치 +40%	SKILL_20161226_007304	狩猎怪物经验值+60%{nl}移动速度+2	몬스터 처치 시 획득 경험치 +60%{nl}이동 속도 +2	
INTL_20180123_000070	家门的荣光 3阶段	가문의 영광 3단계				
INTL_20180123_000071	消灭怪物获得经验值 +60%	몬스터 처치 시 획득 경험치 +60%	SKILL_20161226_007306	狩猎怪物经验值+90%{nl}移动速度+3	몬스터 처치 시 획득 경험치 +90%{nl}이동 속도 +3	
INTL_20180123_000072	家门的荣光 4阶段	가문의 영광 4단계				
INTL_20180123_000073	消灭怪物获得经验值 +80%	몬스터 처치 시 획득 경험치 +80%	SKILL_20161226_007308	狩猎怪物经验值+120%{nl}移动速度+4	몬스터 처치 시 획득 경험치 +120%{nl}이동 속도 +4	
INTL_20180123_000074	家门的荣光 5阶段	가문의 영광 5단계				
INTL_20180202_000075	少女的心意	소녀의 마음				
INTL_20180202_000076	有著甜甜的味道,可以让脑袋清晰的巧克力.使用时在60分钟经验值增加50%.	달달한 맛으로, 뇌의 회전을 도와주는 초콜릿입니다. 사용 시, 1시간동안 경험치 획득량 +50% 효과를 얻습니다.				
INTL_20180214_000077	冬季将尽	마지막 겨울 버프				
INTL_20180214_000078	消灭怪物时获得经验值 +30%	몬스터 처치 시 획득 경험치 +30%				
INTL_20180214_000079	冬季钥匙	겨울 열쇠				
INTL_20180214_000080	可以在冬季企鹅活动中使用的钥匙.{nl}(活动结束时统一删除.)	마지막 겨울 이벤트에서 사용되는 열쇠입니다.{nl}(이벤트 종료 시 일괄 삭제됩니다.)				
INTL_20180214_000081	冰锥(14天)	고드름(14일)				
INTL_20180214_000082	冰锥的冰融化之后,里面会有什么呢?{nl}(冰锥只能在木柴周围使用.)	고드름을 녹이면 무엇이 들어있을까요?{nl}(고드름은 장작 주위에서만 사용 가능합니다.)				
INTL_20180214_000083	只要收集10把冬季钥匙就送你「冬季企鹅」.{nl}(冬季钥匙可以在冬季企鹅活动中获得.)	Winter Key 10개를 모으시면 "윈터펭" 을 드립니다.{nl}(Winter Key는 2월 20일 이벤트에서 획득할 수 있습니다.)				금고
INTL_20180214_000084	正在进行冬季企鹅活动.{nl}参与活动可以得到冬季礼物和Buff,还有人见人爱的冬季企鹅.	마지막 겨울 이벤트가 진행 중입니다.{nl}마지막 겨울 선물과 버프는 물론, 신규 컴패니언 윈터펭도 만나보세요.				이벤트 알림판
INTL_20180214_000085	只要收集10把冬季钥匙就送你「冬季企鹅」.{nl}(到活动布告栏领取冬季企鹅活动的礼物吧!)	Winter Key 10개를 모으시면 "윈터펭" 을 드립니다.{nl}(이벤트 알림판에서 마지막 겨울 선물을 받으세요.)				금고
INTL_20180214_000086	使用冬季钥匙可以获得追加奖励.{nl}(每个冬季钥匙都有1次的追加奖励.)	Winter Key로 추가 보상을 받을 수 있습니다.{nl}(Winter Key 1개당 1회의 추가 보상이 주어집니다.)				금고
INTL_20180214_000087	已存在的Buff.	이미 버프가 존재합니다.				이벤트 알림판
INTL_20180214_000088	太早了.	너무 이릅니다.				이벤트 알림판
INTL_20180214_000089	冬季企鹅活动	마지막 겨울 이벤트				
INTL_20180214_000090	获得冬季企鹅活动BUFF	마지막 겨울 버프 받기				
INTL_20180214_000091	获得冬季企鹅活动礼物	마지막 겨울 선물 받기				
INTL_20180214_000092	周末经验助手	주말 경험치 지원				
INTL_20180219_000093	恶魔监狱公会(推荐等级:115){nl}只有你和你的队伍成员才能一起进入.{nl}确定要进入吗?	염원의 비석로 (권장 레벨:180)에 입장하시겠습니까?{nl}당신과 파티를 맺은 플레이어만이 함께 입장할 수 있습니다.				
INTL_20180219_000094	堕落的莱格温家族(推荐等级:230){nl}只有你和你的队伍成员才能一起进入.{nl}确定要进入吗?	쇠락한 르귄가문의 저택 (권장 레벨:230)에 입장하시겠습니까?{nl}당신과 파티를 맺은 플레이어만이 함께 입장할 수 있습니다.				
INTL_20180219_000095	地下城堡(推荐等级:300){nl}只有你和你的队伍成员才能一起进入.{nl}确定要进入吗?	캐슬 지하 (권장 레벨:300)에 입장하시겠습니까?{nl}당신과 파티를 맺은 플레이어만이 함께 입장할 수 있습니다.				
INTL_20180219_000096	经验助手	성장 지원 도우미				
INTL_20180305_000097	{nl}{CUBE} 使用次数 : {@st66d_y}{s18}{SUM}{/}{/}{nl}之后每使用{@st66d_y}{s18}{COUNT}{/}{/}次时,可以获得第{@st66d_y}{s18}{BOUNS}{/}{/}次奖励.{nl}现在可以获得{@st66d_y}{s18}{REWARD}{/}{/} 次奖励.{nl}您要领取吗?	 {nl}{CUBE} 사용 횟수 : {@st66d_y}{s18}{SUM}{/}{/}{nl}앞으로 {@st66d_y}{s18}{COUNT}{/}{/}회 사용시 {@st66d_y}{s18}{BOUNS}{/}{/}회 보상을 받을 수 있습니다.{nl}{@st66d_y}{s18}{REWARD}{/}{/} 회 보상을 받을 수 있습니다.{nl}수령하시겠습니까?				
INTL_20180305_000098	{nl}{CUBE} 使用次数 : {@st66d_y}{s18}{SUM}{/}{/}{nl}之后每使用{@st66d_y}{s18}{COUNT}{/}{/}次时,可以获得第{@st66d_y}{s18}{BOUNS}{/}{/}次奖励.  	 {nl}{CUBE}  사용 횟수 : {@st66d_y}{s18}{SUM}{/}{/}{nl}앞으로 {@st66d_y}{s18}{COUNT}{/}{/}회 사용시 {@st66d_y}{s18}{BOUNS}{/}{/}회 보상을 받을 수 있습니다.				
INTL_20180305_000099	红利魔方	보너스 큐브				
INTL_20180312_000100	颁发给第2周年粉丝绘图活动获奖者的头衔.	스팀 2주년 팬아트 수상자에게 주어지는 칭호 입니다.				
INTL_20180312_000101	标题-第二周年快乐!	칭호 - Happy 2nd Anniversary!				
INTL_20180312_000102	颁发给第2周年粉丝绘图活动获奖者的头衔.右键点击使用.	스팀 팬아트 수상자에게 지급되는 칭호입니다. 마우스 오른쪽 클릭으로 사용합니다.				
INTL_20180312_000103	{nl}您已被分配到队伍{@st66d_y}{s18}{TEAM}{/}{/}.{nl}击败怪物来收集{@st66d_y}{s18}{ITEM}s{/}{/}.	 {nl}{@st66d_y}{s18}{TEAM}{/}{/} 에 배정되었습니다.{nl}몬스터 처치시 {@st66d_y}{s18}{ITEM}{/}{/}을 획득할 수 있습니다.				
INTL_20180312_000104	物品兑换	아이템 교환				
INTL_20180312_000105	瓦伊沃拉团队挑战	마을 축제				
INTL_20180312_000106	活动BUFF	이벤트 버프				
INTL_20180316_000107	分享庆典用爆竹的力量.	기념을 축하하는 폭죽의 힘이 공유되고 있습니다.				
INTL_20180316_000108	闪亮的战斗鸦雀蛋	빛나는 전투 뱁새 알				
INTL_20180316_000109	2周年庆祝烟花	2주년 폭죽				
INTL_20180316_000110	2周年纪念活动道具.{nl}30分内给予组队全员移动速度+4、广域攻击比率+1、经验值增加25%的效果.	2주년 이벤트 아이템입니다.{nl} 30분간 파티원 전체의 이동속도 +4, 광역 공격 비율 +1 경험치 25% 증가의 효과를 줍니다.				
INTL_20180316_000111	活动传送卷轴 - 2周年活动开始	이벤트 워프 주문서 - 2주년 이벤트 시작				
INTL_20180316_000112	活动传送卷轴.{nl}使用它即可移动到第二周年庆祝活动NPC处.	이벤트용 워프 주문서입니다.{nl}사용 시 2주년 이벤트 시작 npc 앞으로 이동합니다.				
INTL_20180316_000113	2周年臂环	스팀 2주년 암밴드				
INTL_20180316_000114	为纪念2周年而制作的臂环.	스팀 2주년을 기념하여 제작된 암밴드 입니다.				
INTL_20180316_000115	微笑橙子🧡️	스마일 오렌지				
INTL_20180316_000116	橙子的小伙伴.这只奇怪的橙子以其多种表情而闻名,有些人认为它可能受到了梅德齐奥·迪耶纳(Medzio Diena)的影响.	GM 오렌지의 머리 위에있는 오렌지. 다양한 표정을 지을 수 있는 것으로 보아 Medzio Diena의 영향을 받았다고 의심된다.				
INTL_20180316_000117	沙丁鱼咖啡	정어리 커피				
INTL_20180316_000118	木瓜咖啡杯.尽管它装着咖啡(和沙丁鱼),但杯子里的东西永远不会洒出来,这让围观的人感到非常有趣.	GM 파파야의 커피. 살아있는 정어리가 들어있다. 마법적인 힘으로 인해 어떤 각도에서든 머리에서 떨어지지 않는다.				
INTL_20180316_000119	螺旋眼镜	뱅글 안경				
INTL_20180316_000120	诺博士著名的螺旋眼镜.戴上它们,手里拿着一罐红牛气泡饮料,可以获得最佳效果.副作用:可能引起头晕.	Dr. No의 안경. 일을 할 때 Red Ox과 같이 사용하면 효율이 높아진다고 한다. 주의: 같이있을 경우 어지러울 수 있다.				
INTL_20180316_000121	闪亮的战斗鸦雀礼包	빛나는 전투 뱁새 패키지				
INTL_20180316_000122	点击鼠标右键使用可以获得以下内容物.{nl} - 闪亮的战斗鸦雀蛋{nl} - 鸦雀饲料 50个	마우스 우클릭 시 사용되며 구성물을 획득할 수 있습니다.{nl} - 빛나는 전투 뱁새 알{nl} - 뱁새용 모이 50개				
INTL_20180316_000123	闪亮的企鹅礼包	빛나는 펭귄 패키지				
INTL_20180316_000124	点击鼠标右键使用可以获得以下内容物.{nl} - 闪亮的企鹅蛋{nl} - 沙丁鱼 50个	마우스 우클릭 시 사용되며 구성물을 획득할 수 있습니다.{nl} - 빛나는 펭귄 알{nl} - 정어리 50개				
INTL_20180316_000125	右键单击使用并获得以下物品.{nl} - 第二届周年庆活动手镯 x1{nl} - 叶子企鹅蛋 x1{nl} - 增强券:100,000 银币 x10{nl}- 属性点数:1,000 x1{nl}- 事件传送卷轴 - 开始第二届周年庆活动 x1{nl}- 高浓度生命药水 x20{nl}- 高浓度精神力药水 x20{nl}-Lv2 定居地支援药水 x10{nl}- 第二届周年庆烟花 x5{nl}- 女神雕像 x5{nl}- 高浓度移动速度药水 x5{nl}- 代币:15 天 [活动]	마우스 우클릭 시 사용되며 구성물을 획득할 수 있습니다.{nl} - 스팀 2주년 암밴드{nl} - 펭그린 알{nl} - 강화 실버 할인 쿠폰 : 10만 실버 10개{nl}- 특성 포인트 1,000{nl}- 이벤트 워프 주문서 - 2주년 이벤트 시작{nl}- 고농축 HP포션 20개{nl}- 고농축 SP포션 20개{nl}- 정착 지원 포션 Lv2 10개{nl}- 2주년 폭죽 5개{nl}- 여신의 조각상 5개{nl}- 고농축 이동속도 증가 포션 5개{nl}- 토큰:15일[증정용]				
INTL_20180326_000126	大师名册	마스터 명단 리스트				
INTL_20180326_000127	记录著持有邀请函的大师名单.{nl}(使时可以确认活动进行状况.)	초대장을 가진 마스터들의 명단을 기록하고 있습니다.{nl}(사용 시 이벤트 진행 상황을 확인할 수 있습니다.)				
INTL_20180326_000128	活动用传送卷轴.{nl}使用后会移动到2周年活动小帮手npc旁边.	이벤트용 워프 주문서입니다.{nl}사용 시 2주년 이벤트 도우미 npc 앞으로 이동합니다.	INTL_20180316_000112	一个活动传送卷轴.{nl}使用它来移动到第2周年纪念日活动NPC.	이벤트용 워프 주문서입니다.{nl}사용 시 2주년 이벤트 시작 npc 앞으로 이동합니다.	
INTL_20180326_000129	头衔 - 荣誉TPP记者	칭호 - Honorary TPP Reporter				
INTL_20180326_000130	授予《波波利恩邮报》荣誉记者的头衔.右键单击使用.	The Popolion Post 잡지의 명예 기자에게 지급되는 칭호입니다. 마우스 오른쪽 클릭으로 사용합니다.				
INTL_20180402_000131	一只可爱的气球狗.小心附近有刺的东西.	강아지 모양에 풍선 인형입니다. 찌르면 터질지도 모릅니다.				
INTL_20180402_000132	恶魔状态记录是/否[真:1,假:0]	Daemon State 기록 여부[True:1, False:0]				
INTL_20180406_000133	赋予找到[活动]启示的启示者的称号,点击鼠标右键即可使用.	[이벤트] 계시를 찾은 구원자에게 지급되는 칭호입니다. 마우스 오른쪽 클릭으로 사용합니다.				
INTL_20180406_000134	[活动]第一个启示	[이벤트]첫번째 계시				
INTL_20180406_000135	启示活动道具.{nl}可以在活动布告栏用活动道具交换称号.	계시 이벤트 아이템입니다.{nl}이벤트 알림판에서 칭호로 교환할 수 있습니다.				
INTL_20180406_000136	称号-[事件]水晶矿洞启示者	칭호 - [EVENT]Crystal Mine Revelation				
INTL_20180406_000137	请先获取水晶矿洞启示者称号.	칭호 - [이벤트]첫 번째 계시 획득자를 먼저 획득해 주세요.				이벤트 알림판
INTL_20180406_000138	获得称号	칭호 받기				
INTL_20180406_000139	获得 BUFF	버프 받기				
INTL_20180406_000140	第一个世界观活动:水晶矿山	첫 번째 세계관 이벤트 : 수정광산				
INTL_20180418_000141	让耐力恢复30.{nl}可使用目录{nl} - 贝哈伊勒 {nl} - 霍克鹰 {nl} - 绿企鹅 {nl}- 小猪 {nl} - 拉克斯顿 {nl} - 犰狳 {nl} - 金刚天狗 {nl} - 特务零零八	스태미나를 30 회복 시켜줍니다.{nl}사용가능 목록{nl} - 벨하이더 {nl} - 호글란 {nl} - 펭그린 {nl} - 아기돼지 {nl} - 락스돈 {nl} - 아르마딜로 {nl} - 금강불개 {nl} - 고로				
INTL_20180420_000142	佩迪米安守护魔方	페디미안 수호 큐브				
INTL_20180420_000143	送给守护佩迪米安的救援者的奖励.	페디미안을 수호한 구원자에게 주어지는 보상입니다.				
INTL_20180503_000144	[调查事件]{nl}奖品管理者	[설문 이벤트]{nl}   상품 교환원				
INTL_20180514_000145	缤纷城市活动参与中	비비드 시티 참여 중				
INTL_20180514_000146	无法使用技能.{nl}60分后移动至村庄.	스킬을 사용할 수 없습니다.{nl}60분 뒤 마을로 이동합니다.				
INTL_20180514_000147	特性点数箱 S级 (3个)	특성 포인트 상자 S급 (3개)				
INTL_20180514_000148	装著3个S级特性点数的箱子,点击鼠标右键即可开启并获得道具.	특성 포인트 상자 S급 3개가 들어있는 상자입니다. 마우스 오른쪽 버튼 클릭으로 사용하면 아이템이 지급됩니다.				
INTL_20180514_000149	匠人的钻石铁砧箱	장인의 다이아몬드 모루 상자				
INTL_20180514_000150	装有5个钻石铁砧的箱子,点击鼠标右键即可开启并获得道具.	다이아몬드 모루 5개가 들어있는 상자입니다. 마우스 오른쪽 버튼 클릭으로 사용하면 아이템이 지급됩니다.				
INTL_20180514_000151	匠人的武器秘密制作书箱 (Lv. 315)	장인의 무기 비밀 레시피 상자 (Lv. 315)				
INTL_20180514_000152	可以选择用少的材料制作315武器的秘密制作书,点击鼠标右键即可使用.	적은 재료로 315제 장비를 제작 가능한 비밀 레시피를 선택할 수 있습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.				
INTL_20180514_000153	配方 - 匠人的武器秘密艾布都查单手剑	장인의 비밀 제작서-아브도챠				
INTL_20180514_000154	配方 - 匠人的武器秘密萨克米斯	장인의 비밀 제작서-사크미스				
INTL_20180514_000155	配方 - 匠人的武器秘密斯寇史梅修	장인의 비밀 제작서-스컬 스매셔				
INTL_20180514_000156	配方 - 匠人的武器秘密里加德角法杖	장인의 비밀 제작서-리가드 혼 스태프				
INTL_20180514_000157	配方 - 匠人的武器秘密荣耀之心	장인의 비밀 제작서-하트 오브 글로리				
INTL_20180514_000158	配方 - 匠人的武器秘密骷髅粉碎者	장인의 비밀 제작서-스컬 브레이커				
INTL_20180514_000159	配方 - 匠人的武器秘密艾蒙加德匕首	장인의 비밀 제작서-에멘가드 대거				
INTL_20180514_000160	配方 - 匠人的武器秘密云夏德矛枪	장인의 비밀 제작서-윙샤드 스피어				
INTL_20180514_000161	配方 - 匠人的武器秘密里加德角长枪	장인의 비밀 제작서-리가드 혼 파이크				
INTL_20180514_000162	配方 - 匠人的武器秘密黑色魂魄	장인의 비밀 제작서-블랙 혼				
INTL_20180514_000163	配方 - 匠人的武器秘密里加德角十字弓	장인의 비밀 제작서-리가드 혼 크로스보우				
INTL_20180514_000164	配方 - 匠人的武器秘密阿斯特拉弓	장인의 비밀 제작서-아스트라 보우				
